ID,Region of residence,Age of Subject,Time spent on Online Class,Rating of Online Class experience,Medium for online class,Time spent on self study,Time spent on fitness,Time spent on sleep,Time spent on social media,Time spent on TV,Change in your weight
R1141,Delhi-NCR,12,5.5,4,Smartphone,2.0,1.0,7.0,3.0,1.0,Remain Constant
R1142,Delhi-NCR,11,4.0,5,Smartphone,2.0,0.0,11.0,1.0,2.0,Remain Constant
R1143,Delhi-NCR,12,6.0,5,Tablet,2.0,0.5,9.0,1.0,1.0,Increased
R1144,Delhi-NCR,13,2.0,4,Smartphone,2.0,1.0,6.0,1.0,0.0,Decreased
R1145,Delhi-NCR,14,6.0,4,Laptop/Desktop,3.0,1.0,6.0,1.0,1.0,Remain Constant
R1146,Delhi-NCR,16,4.0,3,Smartphone,2.0,0.0,5.0,1.0,1.0,Increased
R1147,Delhi-NCR,10,4.0,4,Smartphone,2.0,1.0,7.0,0.0,1.0,Remain Constant
R1148,Delhi-NCR,13,5.0,5,Smartphone,3.0,1.0,8.0,2.0,1.0,Increased
R1149,Outside Delhi-NCR,12,4.0,3,Smartphone,1.0,1.0,8.0,2.0,0.5,Remain Constant
R1150,Delhi-NCR,15,8.0,4,Laptop/Desktop,1.5,0.5,8.0,0.5,0.3,Remain Constant
R1151,Delhi-NCR,14,5.0,3,Smartphone or Laptop/Desktop,2.0,0.0,9.0,0.5,0.5,Increased
R1152,Delhi-NCR,14,3.0,3,Smartphone,1.0,1.0,10.0,1.0,2.0,Decreased
R1153,Delhi-NCR,13,4.0,3,Smartphone,1.0,0.0,10.0,1.0,1.0,Remain Constant
R1154,Delhi-NCR,15,4.0,1,Smartphone,2.0,1.0,9.0,0.5,2.0,Remain Constant
R1155,Outside Delhi-NCR,17,6.0,1,Smartphone,3.0,1.0,7.0,1.0,1.0,Decreased
R1156,Outside Delhi-NCR,22,5.0,3,Laptop/Desktop,4.0,0.0,8.0,3.0,0.0,Increased
R1157,Outside Delhi-NCR,13,6.0,4,Smartphone,2.0,0.0,11.0,1.0,0.5,Remain Constant
R1158,Outside Delhi-NCR,11,5.0,3,Smartphone,2.0,1.0,8.0,1.0,0.5,Decreased
R1159,Delhi-NCR,13,4.0,4,Smartphone,1.0,0.5,7.0,1.0,2.0,Increased
R1160,Outside Delhi-NCR,14,5.0,5,Smartphone,2.0,0.0,12.0,2.0,1.0,Remain Constant
R1161,Delhi-NCR,12,6.0,4,Laptop/Desktop,2.0,2.0,8.0,7.0,2.0,Remain Constant
R1162,Delhi-NCR,13,4.0,5,Laptop/Desktop,4.0,1.0,8.0,0.0,1.0,Remain Constant
R1164,Delhi-NCR,12,4.0,4,Smartphone,2.0,1.0,8.0,0.0,3.0,Remain Constant
R1165,Delhi-NCR,12,5.0,5,Laptop/Desktop,3.0,1.0,7.0,0.0,2.0,Remain Constant
R1166,Delhi-NCR,13,6.0,5,Smartphone,7.0,0.0,5.0,0.0,0.0,Remain Constant
R1167,Outside Delhi-NCR,14,6.0,5,Laptop/Desktop,1.0,2.0,7.0,1.0,1.0,Increased
R1168,Delhi-NCR,14,6.0,4,Smartphone,2.0,1.0,8.0,1.0,1.0,Decreased
R1169,Delhi-NCR,12,6.0,5,Smartphone,5.0,1.0,8.0,2.0,1.0,Remain Constant
R1171,Delhi-NCR,14,6.0,3,Smartphone,2.0,0.5,10.0,1.0,1.0,Remain Constant
R1172,Delhi-NCR,14,3.0,5,Smartphone,5.0,2.0,12.0,0.25,0.0,Increased
R1173,Delhi-NCR,12,4.0,5,Smartphone,3.0,2.0,10.0,1.0,1.0,Increased
R1174,Delhi-NCR,14,4.0,5,Smartphone,2.0,1.0,6.0,1.0,1.0,Remain Constant
R1175,Delhi-NCR,13,6.0,1,Laptop/Desktop,3.0,1.0,8.0,2.0,2.0,Decreased
R1176,Delhi-NCR,12,5.0,5,Smartphone,2.0,1.0,12.0,0.0,1.0,Remain Constant
R1177,Delhi-NCR,13,5.0,5,Laptop/Desktop,4.0,1.0,8.0,1.0,1.5,Decreased
R1178,Delhi-NCR,12,4.0,1,Smartphone,1.5,0.0,9.0,5.0,1.0,Increased
R1179,Delhi-NCR,13,6.0,5,Laptop/Desktop,2.0,0.5,9.0,1.0,3.0,Remain Constant
R1180,Delhi-NCR,12,6.0,3,Smartphone,3.0,1.0,9.0,1.0,1.0,Remain Constant
R1181,Delhi-NCR,12,5.0,4,Laptop/Desktop,2.0,0.0,8.0,2.0,1.0,Remain Constant
R1182,Delhi-NCR,13,6.0,4,Tablet,2.0,1.0,6.0,1.0,2.0,Decreased
R1183,Delhi-NCR,16,7.5,4,Laptop/Desktop,4.5,0.0,6.0,0.5,2.0,Remain Constant
R1184,Outside Delhi-NCR,13,5.0,5,Laptop/Desktop,6.0,1.0,6.0,0.0,0.0,Remain Constant
R1185,Delhi-NCR,13,4.0,4,Smartphone,4.0,1.0,8.0,1.0,2.0,Decreased
R1186,Delhi-NCR,15,5.0,3,Smartphone,2.0,1.0,13.0,1.0,1.0,Remain Constant
R1187,Delhi-NCR,12,6.0,5,Laptop/Desktop,3.0,1.0,9.0,4.0,3.0,Remain Constant
R1188,Delhi-NCR,13,8.0,3,Laptop/Desktop,2.0,1.0,7.0,1.0,1.0,Decreased
R1189,Delhi-NCR,15,5.0,4,Tablet,4.0,1.0,7.0,2.0,0.0,Increased
R1190,Delhi-NCR,13,3.0,1,Smartphone,1.0,0.5,8.0,3.0,1.0,Remain Constant
R1191,Delhi-NCR,12,3.0,4,Smartphone,4.0,1.0,8.0,1.0,2.0,Decreased
R1192,Delhi-NCR,14,6.0,3,Smartphone,4.0,1.0,9.0,1.0,1.0,Remain Constant
R1193,Delhi-NCR,13,4.0,3,Smartphone,0.0,0.5,8.0,3.0,2.0,Decreased
R1194,Delhi-NCR,14,5.0,5,Laptop/Desktop,3.5,1.0,8.0,0.5,1.0,Remain Constant
R1195,Delhi-NCR,13,5.0,4,Tablet,2.0,0.5,7.0,1.0,1.0,Remain Constant
